-- Merging decision tree log ---
manifest
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
INJECTED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:2:1-168:12
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:158:13-35
	android:exported
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:159:13-36
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:157:13-56
intent-filter#action:name:android.intent.action.SCREEN_OFF+action:name:android.intent.action.SCREEN_ON
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:160:13-163:29
action#android.intent.action.SCREEN_OFF
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:161:17-74
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:161:25-72
action#android.intent.action.SCREEN_ON
ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:162:17-73
	android:name
		ADDED from C:\Users\Vikas\Music\MYRA_UPDATED\MYRA\app\src\main\AndroidManifest.xml:162:25-71
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\Vikas\.gradle\caches\transforms-4\98ba9720d28bca2bf486cb947c91dd11\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\Vikas\.gradle\caches\transforms-4\98ba9720d28bca2bf486cb947c91dd11\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:22-71
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\cdf5744ad6ba5c82ae17f65bc6437da5\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\a8cbded4cf0feee6dde48ca85f3e0626\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\a8cbded4cf0feee6dde48ca85f3e0626\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Vikas\.gradle\caches\transforms-4\8d5a3632df15a976d8ff9c6781143822\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Vikas\.gradle\caches\transforms-4\8d5a3632df15a976d8ff9c6781143822\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\cdf5744ad6ba5c82ae17f65bc6437da5\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Vikas\.gradle\caches\transforms-4\8d5a3632df15a976d8ff9c6781143822\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Vikas\.gradle\caches\transforms-4\8d5a3632df15a976d8ff9c6781143822\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\cdf5744ad6ba5c82ae17f65bc6437da5\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\cdf5744ad6ba5c82ae17f65bc6437da5\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\cdf5744ad6ba5c82ae17f65bc6437da5\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Vikas\.gradle\caches\transforms-4\cdf5744ad6ba5c82ae17f65bc6437da5\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\a8cbded4cf0feee6dde48ca85f3e0626\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\a8cbded4cf0feee6dde48ca85f3e0626\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\a8cbded4cf0feee6dde48ca85f3e0626\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Vikas\.gradle\caches\transforms-4\8d5a3632df15a976d8ff9c6781143822\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Vikas\.gradle\caches\transforms-4\8d5a3632df15a976d8ff9c6781143822\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Vikas\.gradle\caches\transforms-4\8d5a3632df15a976d8ff9c6781143822\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Vikas\.gradle\caches\transforms-4\8d5a3632df15a976d8ff9c6781143822\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Vikas\.gradle\caches\transforms-4\8d5a3632df15a976d8ff9c6781143822\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Vikas\.gradle\caches\transforms-4\8d5a3632df15a976d8ff9c6781143822\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Vikas\.gradle\caches\transforms-4\8d5a3632df15a976d8ff9c6781143822\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Vikas\.gradle\caches\transforms-4\8d5a3632df15a976d8ff9c6781143822\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Vikas\.gradle\caches\transforms-4\9b4182d8f9c40806961e110c6cb3c1f0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Vikas\.gradle\caches\transforms-4\9b4182d8f9c40806961e110c6cb3c1f0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Vikas\.gradle\caches\transforms-4\9b4182d8f9c40806961e110c6cb3c1f0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Vikas\.gradle\caches\transforms-4\9b4182d8f9c40806961e110c6cb3c1f0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Vikas\.gradle\caches\transforms-4\33ff7a4c93436e8fd2fa41889591b4fe\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Vikas\.gradle\caches\transforms-4\33ff7a4c93436e8fd2fa41889591b4fe\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Vikas\.gradle\caches\transforms-4\33ff7a4c93436e8fd2fa41889591b4fe\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\bfd0bab328094faf99935a3ed65bca35\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\9983d0880025c89518fc1178033e2399\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\9983d0880025c89518fc1178033e2399\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vikas\.gradle\caches\transforms-4\89d08adcb30fdc147fc4933bb08fad58\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vikas\.gradle\caches\transforms-4\89d08adcb30fdc147fc4933bb08fad58\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\bfd0bab328094faf99935a3ed65bca35\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\bfd0bab328094faf99935a3ed65bca35\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\bfd0bab328094faf99935a3ed65bca35\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\bfd0bab328094faf99935a3ed65bca35\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\bfd0bab328094faf99935a3ed65bca35\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\bfd0bab328094faf99935a3ed65bca35\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Vikas\.gradle\caches\transforms-4\bfd0bab328094faf99935a3ed65bca35\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\2e637ff0c8418a90c7391b0a9f218cce\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\2e637ff0c8418a90c7391b0a9f218cce\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\2e637ff0c8418a90c7391b0a9f218cce\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.myra.assistant.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\2e637ff0c8418a90c7391b0a9f218cce\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\2e637ff0c8418a90c7391b0a9f218cce\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\2e637ff0c8418a90c7391b0a9f218cce\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\2e637ff0c8418a90c7391b0a9f218cce\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\2e637ff0c8418a90c7391b0a9f218cce\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.myra.assistant.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\2e637ff0c8418a90c7391b0a9f218cce\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Vikas\.gradle\caches\transforms-4\2e637ff0c8418a90c7391b0a9f218cce\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\9983d0880025c89518fc1178033e2399\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\9983d0880025c89518fc1178033e2399\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Vikas\.gradle\caches\transforms-4\9983d0880025c89518fc1178033e2399\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Vikas\.gradle\caches\transforms-4\3b54fdf8d4094d62618cad3b14433084\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Vikas\.gradle\caches\transforms-4\ef88e892b780e6bdcff1d37f1645a017\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Vikas\.gradle\caches\transforms-4\f5a35f161fa53da52c12b6426f3b00df\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Vikas\.gradle\caches\transforms-4\f5a35f161fa53da52c12b6426f3b00df\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Vikas\.gradle\caches\transforms-4\ef88e892b780e6bdcff1d37f1645a017\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:22-76
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Vikas\.gradle\caches\transforms-4\ef88e892b780e6bdcff1d37f1645a017\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Vikas\.gradle\caches\transforms-4\f5a35f161fa53da52c12b6426f3b00df\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Vikas\.gradle\caches\transforms-4\f5a35f161fa53da52c12b6426f3b00df\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Vikas\.gradle\caches\transforms-4\ef88e892b780e6bdcff1d37f1645a017\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Vikas\.gradle\caches\transforms-4\ef88e892b780e6bdcff1d37f1645a017\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Vikas\.gradle\caches\transforms-4\ef88e892b780e6bdcff1d37f1645a017\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Vikas\.gradle\caches\transforms-4\ef88e892b780e6bdcff1d37f1645a017\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Vikas\.gradle\caches\transforms-4\ef88e892b780e6bdcff1d37f1645a017\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Vikas\.gradle\caches\transforms-4\f5a35f161fa53da52c12b6426f3b00df\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Vikas\.gradle\caches\transforms-4\f5a35f161fa53da52c12b6426f3b00df\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Vikas\.gradle\caches\transforms-4\f5a35f161fa53da52c12b6426f3b00df\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Vikas\.gradle\caches\transforms-4\f5a35f161fa53da52c12b6426f3b00df\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Vikas\.gradle\caches\transforms-4\f5a35f161fa53da52c12b6426f3b00df\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Vikas\.gradle\caches\transforms-4\f5a35f161fa53da52c12b6426f3b00df\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Vikas\.gradle\caches\transforms-4\f5a35f161fa53da52c12b6426f3b00df\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
